Ticket,Open Time,Type,Size,Item,Price,S / L,T / P,Close Time,Price,Commission,Taxes,Swap,Profit
78282533,16.04.2024 09:15,buy,0.50,gbpusdc,1.24211,0.00000,1.24236,16.04.2024 09:40,1.24236,-2.50,0.00,0.00,12.50
78284606,16.04.2024 09:45,buy,0.50,gbpusdc,1.24244,0.00000,1.24269,16.04.2024 09:50,1.24270,-2.50,0.00,0.00,13.00
78285502,16.04.2024 10:00,buy,0.50,gbpusdc,1.24316,0.00000,1.24341,16.04.2024 10:00,1.24341,-2.50,0.00,0.00,12.50
78282034,16.04.2024 05:00,buy,0.50,gbpusdc,1.24344,0.00000,1.24369,16.04.2024 08:24,1.24370,-2.50,0.00,0.00,13.00
78286345,16.04.2024 10:15,buy,0.50,gbpusdc,1.24352,0.00000,1.24377,16.04.2024 10:18,1.24378,-2.50,0.00,0.00,13.00
78290694,16.04.2024 18:00,sell,0.50,gbpusdc,1.24417,0.00000,1.24392,16.04.2024 18:14,1.24421,-2.50,0.00,0.00,-2.00
78282286,16.04.2024 08:30,buy,0.50,gbpusdc,1.24386,0.00000,1.24411,16.04.2024 09:00,1.24444,-2.50,0.00,0.00,29.00
78287218,16.04.2024 11:45,buy,0.50,gbpusdc,1.24427,0.00000,1.24452,16.04.2024 12:07,1.24452,-2.50,0.00,0.00,12.50
78290038,16.04.2024 17:00,sell,0.50,gbpusdc,1.24486,0.00000,1.24461,16.04.2024 17:30,1.24461,-2.50,0.00,0.00,12.50
78287008,16.04.2024 10:30,buy,0.50,gbpusdc,1.24441,0.00000,1.24466,16.04.2024 11:35,1.24470,-2.50,0.00,0.00,14.50
78287369,16.04.2024 12:30,buy,0.50,gbpusdc,1.24444,0.00000,1.24469,16.04.2024 12:47,1.24469,-2.50,0.00,0.00,12.50
78279067,15.04.2024 18:00,sell,0.50,gbpusdc,1.24502,0.00000,1.24477,15.04.2024 18:04,1.24476,-2.50,0.00,0.00,13.00
78278867,15.04.2024 17:30,sell,0.50,gbpusdc,1.24515,0.00000,1.24490,15.04.2024 17:45,1.24488,-2.50,0.00,0.00,13.50
78279152,15.04.2024 18:15,sell,0.50,gbpusdc,1.24517,0.00000,1.24492,15.04.2024 20:52,1.24403,-2.50,0.00,0.00,57.00
78287877,16.04.2024 15:30,sell,0.50,gbpusdc,1.24534,0.00000,1.24509,16.04.2024 16:55,1.24507,-2.50,0.00,0.00,13.50
78287815,16.04.2024 15:15,sell,0.50,gbpusdc,1.24551,0.00000,1.24526,16.04.2024 15:23,1.24524,-2.50,0.00,0.00,13.50
78287496,16.04.2024 13:15,buy,0.50,gbpusdc,1.24508,0.00000,1.24533,16.04.2024 14:50,1.24533,-2.50,0.00,0.00,12.50
78287290,16.04.2024 12:15,buy,0.50,gbpusdc,1.24512,0.00000,1.24537,16.04.2024 12:16,1.24539,-2.50,0.00,0.00,13.50
78287451,16.04.2024 13:00,buy,0.50,gbpusdc,1.24523,0.00000,1.24548,16.04.2024 13:08,1.24548,-2.50,0.00,0.00,12.50
78287753,16.04.2024 15:00,sell,0.50,gbpusdc,1.24579,0.00000,1.24554,16.04.2024 15:02,1.24554,-2.50,0.00,0.00,12.50
78278727,15.04.2024 17:15,sell,0.50,gbpusdc,1.24585,0.00000,1.24560,15.04.2024 17:21,1.24558,-2.50,0.00,0.00,13.50
78276256,15.04.2024 10:45,sell,0.50,gbpusdc,1.24648,0.00000,1.24623,15.04.2024 10:46,1.24623,-2.50,0.00,0.00,12.50
78275946,15.04.2024 09:00,sell,0.50,gbpusdc,1.24658,0.00000,1.24633,15.04.2024 09:01,1.24632,-2.50,0.00,0.00,13.00
78276042,15.04.2024 09:15,sell,0.50,gbpusdc,1.24659,0.00000,1.24634,15.04.2024 10:25,1.24632,-2.50,0.00,0.00,13.50
78276212,15.04.2024 10:30,sell,0.50,gbpusdc,1.24680,0.00000,1.24655,15.04.2024 10:32,1.24655,-2.50,0.00,0.00,12.50
78277031,15.04.2024 15:45,sell,0.50,gbpusdc,1.24684,0.00000,1.24659,15.04.2024 15:48,1.24659,-2.50,0.00,0.00,12.50
78278342,15.04.2024 17:00,sell,0.50,gbpusdc,1.24694,0.00000,1.24669,15.04.2024 17:03,1.24668,-2.50,0.00,0.00,13.00
78277780,15.04.2024 16:45,sell,0.50,gbpusdc,1.24737,0.00000,1.24712,15.04.2024 16:54,1.24712,-2.50,0.00,0.00,12.50
78276298,15.04.2024 11:00,sell,0.50,gbpusdc,1.24753,0.00000,1.24728,15.04.2024 15:30,1.24718,-2.50,0.00,0.00,17.50
78277451,15.04.2024 16:30,sell,0.50,gbpusdc,1.24786,0.00000,1.24761,15.04.2024 16:37,1.24759,-2.50,0.00,0.00,13.50
78277132,15.04.2024 16:00,sell,0.50,gbpusdc,1.24800,0.00000,1.24775,15.04.2024 16:23,1.24775,-2.50,0.00,0.00,12.50
78263380,11.04.2024 21:15,buy,0.50,gbpusdc,1.25606,0.00000,1.24901,15.04.2024 12:11,1.24901,-2.50,0.00,-1.48,-352.50
